Data Measurement of Sensor: OPC-N3 
Start Time: 10.12.2019 12:56:14 
Sensortype: Particle Sensor 
Timestamp; ; Bin0 350nm [#/s]; Bin1 460nm [#/s]; Bin2 660nm [#/s]; Bin3 1000nm [#/s]; Bin4 1300nm [#/s]; Bin5 1700nm [#/s]; Bin6 2300nm [#/s]; Bin7 3000nm [#/s]; Bin8 4000nm [#/s]; Bin9 5200nm [#/s]; Bin10 6500nm [#/s]; Bin11 8000nm [#/s]; Bin12 10000nm [#/s]; Bin13 12000nm [#/s]; Bin14 14000nm [#/s]; Bin15 16000nm [#/s]; Bin16 18000nm [#/s]; Bin17 20000nm [#/s]; Bin18 22000nm [#/s]; Bin19 25000nm [#/s]; Bin20 28000nm [#/s]; Bin21 31000nm [#/s]; Bin22 34000nm [#/s]; Bin23 37000nm [#/s]; t [C_raw]; h [%_raw]; flow rate [ml/s];
10.12.2019; 22:27:09; 1.740000000e+02 ; 3.600000000e+01 ; 1.100000000e+01 ; 0.000000000e+00 ; 4.000000000e+00 ; 0.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 2.000800000e+04 ; 3.281300000e+04 ; 1.910000000e+02 ;
10.12.2019; 22:42:09; 2.150000000e+02 ; 5.000000000e+01 ; 7.000000000e+00 ; 3.000000000e+00 ; 8.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.989700000e+04 ; 3.368600000e+04 ; 3.150000000e+02 ;
10.12.2019; 22:57:09; 2.030000000e+02 ; 2.900000000e+01 ; 8.000000000e+00 ; 4.000000000e+00 ; 2.000000000e+00 ; 3.000000000e+00 ; 1.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.980700000e+04 ; 3.432700000e+04 ; 3.470000000e+02 ;
10.12.2019; 23:12:09; 1.420000000e+02 ; 1.800000000e+01 ; 7.000000000e+00 ; 1.000000000e+00 ; 3.000000000e+00 ; 0.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.974300000e+04 ; 3.416500000e+04 ; 2.220000000e+02 ;
10.12.2019; 23:27:09; 2.060000000e+02 ; 2.400000000e+01 ; 5.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 2.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.969000000e+04 ; 3.498100000e+04 ; 2.490000000e+02 ;
10.12.2019; 23:42:09; 1.810000000e+02 ; 2.800000000e+01 ; 7.000000000e+00 ; 1.000000000e+00 ; 2.000000000e+00 ; 3.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.968500000e+04 ; 3.485900000e+04 ; 2.910000000e+02 ;
10.12.2019; 23:57:09; 1.570000000e+02 ; 3.200000000e+01 ; 9.000000000e+00 ; 4.000000000e+00 ; 4.000000000e+00 ; 3.000000000e+00 ; 0.000000000e+00 ; 2.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.957900000e+04 ; 3.572200000e+04 ; 2.660000000e+02 ;
11.12.2019; 00:12:09; 1.750000000e+02 ; 2.400000000e+01 ; 1.000000000e+01 ; 3.000000000e+00 ; 2.000000000e+00 ; 0.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.953700000e+04 ; 3.623000000e+04 ; 3.420000000e+02 ;
11.12.2019; 00:27:09; 1.870000000e+02 ; 2.300000000e+01 ; 6.000000000e+00 ; 1.000000000e+00 ; 3.000000000e+00 ; 0.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.950500000e+04 ; 3.561700000e+04 ; 3.660000000e+02 ;
11.12.2019; 00:42:09; 1.810000000e+02 ; 3.400000000e+01 ; 3.000000000e+00 ; 1.000000000e+00 ; 1.000000000e+00 ; 1.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.942600000e+04 ; 3.630400000e+04 ; 3.430000000e+02 ;
11.12.2019; 00:57:09; 1.370000000e+02 ; 1.900000000e+01 ; 8.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.937300000e+04 ; 3.728500000e+04 ; 3.080000000e+02 ;
11.12.2019; 01:12:09; 1.390000000e+02 ; 1.700000000e+01 ; 6.000000000e+00 ; 1.000000000e+00 ; 1.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.936200000e+04 ; 3.683300000e+04 ; 2.580000000e+02 ;
11.12.2019; 01:27:09; 1.240000000e+02 ; 1.700000000e+01 ; 3.000000000e+00 ; 1.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.936200000e+04 ; 3.765100000e+04 ; 2.480000000e+02 ;
11.12.2019; 01:42:09; 1.200000000e+02 ; 1.400000000e+01 ; 1.000000000e+00 ; 0.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.943600000e+04 ; 3.737300000e+04 ; 2.850000000e+02 ;
11.12.2019; 01:57:09; 1.130000000e+02 ; 1.700000000e+01 ; 6.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 2.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.941500000e+04 ; 3.788800000e+04 ; 2.650000000e+02 ;
11.12.2019; 02:12:09; 1.140000000e+02 ; 1.700000000e+01 ; 6.000000000e+00 ; 3.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.943600000e+04 ; 3.791800000e+04 ; 2.700000000e+02 ;
11.12.2019; 02:27:09; 1.180000000e+02 ; 2.500000000e+01 ; 3.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.939900000e+04 ; 3.827200000e+04 ; 3.130000000e+02 ;
11.12.2019; 02:42:09; 3.630000000e+02 ; 5.700000000e+01 ; 1.100000000e+01 ; 1.000000000e+00 ; 2.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.931400000e+04 ; 3.870800000e+04 ; 3.810000000e+02 ;
11.12.2019; 02:57:09; 1.980000000e+02 ; 2.800000000e+01 ; 8.000000000e+00 ; 0.000000000e+00 ; 2.000000000e+00 ; 2.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.924000000e+04 ; 3.951500000e+04 ; 3.240000000e+02 ;
11.12.2019; 03:12:09; 2.200000000e+02 ; 3.800000000e+01 ; 8.000000000e+00 ; 0.000000000e+00 ; 1.000000000e+00 ; 1.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.918200000e+04 ; 3.977500000e+04 ; 3.680000000e+02 ;
11.12.2019; 03:27:09; 1.850000000e+02 ; 2.900000000e+01 ; 5.000000000e+00 ; 0.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.918200000e+04 ; 3.979400000e+04 ; 3.900000000e+02 ;
11.12.2019; 03:42:09; 1.490000000e+02 ; 3.000000000e+01 ; 9.000000000e+00 ; 2.000000000e+00 ; 0.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.920300000e+04 ; 4.055600000e+04 ; 3.240000000e+02 ;
11.12.2019; 03:57:09; 3.210000000e+02 ; 3.500000000e+01 ; 1.200000000e+01 ; 2.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.921400000e+04 ; 4.066400000e+04 ; 3.230000000e+02 ;
11.12.2019; 04:12:09; 1.420000000e+02 ; 1.700000000e+01 ; 3.000000000e+00 ; 1.000000000e+00 ; 3.000000000e+00 ; 0.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.927200000e+04 ; 4.077500000e+04 ; 3.040000000e+02 ;
11.12.2019; 04:27:09; 1.330000000e+02 ; 2.200000000e+01 ; 7.000000000e+00 ; 1.000000000e+00 ; 2.000000000e+00 ; 0.000000000e+00 ; 2.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.935200000e+04 ; 4.144900000e+04 ; 2.530000000e+02 ;
11.12.2019; 04:42:09; 1.010000000e+02 ; 1.800000000e+01 ; 7.000000000e+00 ; 3.000000000e+00 ; 0.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.941000000e+04 ; 4.105700000e+04 ; 2.750000000e+02 ;
11.12.2019; 04:57:09; 9.300000000e+01 ; 1.600000000e+01 ; 6.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.948400000e+04 ; 4.061300000e+04 ; 3.290000000e+02 ;
11.12.2019; 05:12:09; 1.030000000e+02 ; 9.000000000e+00 ; 0.000000000e+00 ; 2.000000000e+00 ; 2.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.952600000e+04 ; 4.092700000e+04 ; 3.200000000e+02 ;
11.12.2019; 05:27:09; 9.400000000e+01 ; 9.000000000e+00 ; 3.000000000e+00 ; 1.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.951600000e+04 ; 4.148800000e+04 ; 2.410000000e+02 ;
11.12.2019; 05:42:09; 6.400000000e+01 ; 1.200000000e+01 ; 7.000000000e+00 ; 1.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.958400000e+04 ; 4.172800000e+04 ; 2.940000000e+02 ;
11.12.2019; 05:57:09; 6.800000000e+01 ; 1.100000000e+01 ; 3.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.971600000e+04 ; 4.114300000e+04 ; 3.330000000e+02 ;
11.12.2019; 06:12:09; 3.700000000e+01 ; 4.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.984900000e+04 ; 4.105300000e+04 ; 2.070000000e+02 ;
11.12.2019; 06:27:09; 9.600000000e+01 ; 1.600000000e+01 ; 3.000000000e+00 ; 2.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.997600000e+04 ; 4.035800000e+04 ; 3.330000000e+02 ;
11.12.2019; 06:42:09; 1.240000000e+02 ; 2.100000000e+01 ; 7.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.994400000e+04 ; 4.069600000e+04 ; 2.880000000e+02 ;
11.12.2019; 06:57:09; 2.050000000e+02 ; 9.200000000e+01 ; 5.800000000e+01 ; 1.600000000e+01 ; 7.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.995000000e+04 ; 4.079800000e+04 ; 2.620000000e+02 ;
11.12.2019; 07:12:09; 3.370000000e+02 ; 9.500000000e+01 ; 3.900000000e+01 ; 8.000000000e+00 ; 1.000000000e+01 ; 5.000000000e+00 ; 3.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.992800000e+04 ; 4.079200000e+04 ; 3.250000000e+02 ;
11.12.2019; 07:27:09; 1.070000000e+02 ; 2.000000000e+01 ; 1.300000000e+01 ; 3.000000000e+00 ; 1.000000000e+00 ; 2.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 2.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.995500000e+04 ; 4.091900000e+04 ; 2.940000000e+02 ;
11.12.2019; 07:42:09; 7.200000000e+01 ; 1.200000000e+01 ; 2.000000000e+00 ; 1.000000000e+00 ; 2.000000000e+00 ; 1.000000000e+00 ; 1.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.996000000e+04 ; 4.150000000e+04 ; 2.650000000e+02 ;
11.12.2019; 07:57:09; 2.380000000e+02 ; 4.500000000e+01 ; 1.500000000e+01 ; 4.000000000e+00 ; 8.000000000e+00 ; 3.000000000e+00 ; 2.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 1.993400000e+04 ; 4.108300000e+04 ; 3.550000000e+02 ;
